{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 933.6774907966286, 'user_y': 1177.3659009244095, 'user_direction': 5.8273759827936855}, 'virtual': {'user_x': 1904.177562246428, 'user_y': 9476.744545261543, 'user_direction': 0.7104060790895659}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 939.3784824436433, 'user_y': 1174.5710636294186, 'user_direction': 5.827378522476225}, 'virtual': {'user_x': 1910.2423391856796, 'user_y': 9481.9616786389, 'user_direction': 0.7104060790895796}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 945.0794811886391, 'user_y': 1171.7762408131457, 'user_direction': 5.827381062158765}, 'virtual': {'user_x': 1916.3071161249316, 'user_y': 9487.178812016255, 'user_direction': 0.7104060790895591}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 950.7804870315791, 'user_y': 1168.981432475609, 'user_direction': 5.827383601841305}, 'virtual': {'user_x': 1922.3718930641833, 'user_y': 9492.395945393611, 'user_direction': 0.710406079089585}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 956.4814999724267, 'user_y': 1166.186638616826, 'user_direction': 5.827386141523845}, 'virtual': {'user_x': 1928.4366700034352, 'user_y': 9497.613078770966, 'user_direction': 0.7104060790895486}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 962.1825200111451, 'user_y': 1163.3918592368152, 'user_direction': 5.827388681206385}, 'virtual': {'user_x': 1934.5014469426867, 'user_y': 9502.830212148323, 'user_direction': 0.7104060790896076}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 967.8835471476975, 'user_y': 1160.5970943355944, 'user_direction': 5.8273912208889245}, 'virtual': {'user_x': 1935.9238449717113, 'user_y': 9504.053808713776, 'user_direction': 0.7104060790896076}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 973.5845813820472, 'user_y': 1157.8023439131819, 'user_direction': 5.827393760571464}, 'virtual': {'user_x': 1935.9238449717113, 'user_y': 9504.053808713776, 'user_direction': 0.6104060790896076}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 973.5845813820472, 'user_y': 1157.8023439131819, 'user_direction': 5.908038921861787}, 'virtual': {'user_x': 1935.9238449717113, 'user_y': 9504.053808713776, 'user_direction': 0.5104060790896077}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 973.5845813820472, 'user_y': 1157.8023439131819, 'user_direction': 5.98868408315211}, 'virtual': {'user_x': 1935.9238449717113, 'user_y': 9504.053808713776, 'user_direction': 0.4104060790896077}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 973.5845813820472, 'user_y': 1157.8023439131819, 'user_direction': 6.069329244442433}, 'virtual': {'user_x': 1935.9238449717113, 'user_y': 9504.053808713776, 'user_direction': 0.3104060790896077}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 973.5845813820472, 'user_y': 1157.8023439131819, 'user_direction': 6.149974405732756}, 'virtual': {'user_x': 1935.9238449717113, 'user_y': 9504.053808713776, 'user_direction': 0.2104060790896077}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 973.5845813820472, 'user_y': 1157.8023439131819, 'user_direction': 6.230619567023079}, 'virtual': {'user_x': 1935.9238449717113, 'user_y': 9504.053808713776, 'user_direction': 0.1104060790896077}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 973.5845813820472, 'user_y': 1157.8023439131819, 'user_direction': 0.028079421133815785}, 'virtual': {'user_x': 1935.9238449717113, 'user_y': 9504.053808713776, 'user_direction': 0.010406079089607695}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 973.5845813820472, 'user_y': 1157.8023439131819, 'user_direction': 0.10872458242413838}, 'virtual': {'user_x': 1935.9238449717113, 'user_y': 9504.053808713776, 'user_direction': -0.08959392091039231}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 973.5845813820472, 'user_y': 1157.8023439131819, 'user_direction': 0.18936974371446097}, 'virtual': {'user_x': 1935.9238449717113, 'user_y': 9504.053808713776, 'user_direction': -0.18959392091039232}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 973.5845813820472, 'user_y': 1157.8023439131819, 'user_direction': 0.27001490500478353}, 'virtual': {'user_x': 1935.9238449717113, 'user_y': 9504.053808713776, 'user_direction': -0.2895939209103923}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 973.5845813820472, 'user_y': 1157.8023439131819, 'user_direction': 0.35066006629510615}, 'virtual': {'user_x': 1935.9238449717113, 'user_y': 9504.053808713776, 'user_direction': -0.38959392091039236}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 973.5845813820472, 'user_y': 1157.8023439131819, 'user_direction': 0.4313052275854288}, 'virtual': {'user_x': 1935.9238449717113, 'user_y': 9504.053808713776, 'user_direction': -0.48959392091039233}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 973.5845813820472, 'user_y': 1157.8023439131819, 'user_direction': 0.5119503888757514}, 'virtual': {'user_x': 1935.9238449717113, 'user_y': 9504.053808713776, 'user_direction': -0.5895939209103923}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 973.5845813820472, 'user_y': 1157.8023439131819, 'user_direction': 0.592595550166074}, 'virtual': {'user_x': 1935.9238449717113, 'user_y': 9504.053808713776, 'user_direction': -0.6895939209103923}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 973.5845813820472, 'user_y': 1157.8023439131819, 'user_direction': 0.6732407114563966}, 'virtual': {'user_x': 1935.9238449717113, 'user_y': 9504.053808713776, 'user_direction': -0.7895939209103923}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 973.5845813820472, 'user_y': 1157.8023439131819, 'user_direction': 0.7538858727467193}, 'virtual': {'user_x': 1935.9238449717113, 'user_y': 9504.053808713776, 'user_direction': -0.8895939209103922}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 973.5845813820472, 'user_y': 1157.8023439131819, 'user_direction': 0.8345310340370419}, 'virtual': {'user_x': 1935.9238449717113, 'user_y': 9504.053808713776, 'user_direction': -0.9895939209103922}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 973.5845813820472, 'user_y': 1157.8023439131819, 'user_direction': 0.9151761953273645}, 'virtual': {'user_x': 1935.9238449717113, 'user_y': 9504.053808713776, 'user_direction': -1.0895939209103922}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 973.5845813820472, 'user_y': 1157.8023439131819, 'user_direction': 0.9958213566176871}, 'virtual': {'user_x': 1935.9238449717113, 'user_y': 9504.053808713776, 'user_direction': -1.1895939209103923}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 973.5845813820472, 'user_y': 1157.8023439131819, 'user_direction': 1.0764665179080097}, 'virtual': {'user_x': 1935.9238449717113, 'user_y': 9504.053808713776, 'user_direction': -1.2895939209103924}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 973.5845813820472, 'user_y': 1157.8023439131819, 'user_direction': 1.1571116791983322}, 'virtual': {'user_x': 1935.9238449717113, 'user_y': 9504.053808713776, 'user_direction': -1.3895939209103925}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 973.5845813820472, 'user_y': 1157.8023439131819, 'user_direction': 1.2377568404886548}, 'virtual': {'user_x': 1935.9238449717113, 'user_y': 9504.053808713776, 'user_direction': -1.4895939209103926}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 973.5845813820472, 'user_y': 1157.8023439131819, 'user_direction': 1.3184020017789773}, 'virtual': {'user_x': 1935.9238449717113, 'user_y': 9504.053808713776, 'user_direction': -1.5895939209103926}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 973.5845813820472, 'user_y': 1157.8023439131819, 'user_direction': 1.3990471630692998}, 'virtual': {'user_x': 1935.9238449717113, 'user_y': 9504.053808713776, 'user_direction': -1.6895939209103927}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 973.5845813820472, 'user_y': 1157.8023439131819, 'user_direction': 1.4796923243596223}, 'virtual': {'user_x': 1935.9238449717113, 'user_y': 9504.053808713776, 'user_direction': -1.7895939209103928}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 973.5845813820472, 'user_y': 1157.8023439131819, 'user_direction': 1.5603374856499448}, 'virtual': {'user_x': 1935.9238449717113, 'user_y': 9504.053808713776, 'user_direction': -1.889593920910393}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 973.5845813820472, 'user_y': 1157.8023439131819, 'user_direction': 1.6409826469402673}, 'virtual': {'user_x': 1935.9238449717113, 'user_y': 9504.053808713776, 'user_direction': -2.062667141986628}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 973.5845813820472, 'user_y': 1157.8023439131819, 'user_direction': 1.7216278082305898}, 'virtual': {'user_x': 1932.1456390089822, 'user_y': 9497.002201825753, 'user_direction': -2.062667141986628}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 972.6305322622746, 'user_y': 1164.0794620052575, 'user_direction': 1.7216303479131294}, 'virtual': {'user_x': 1928.367433046253, 'user_y': 9489.95059493773, 'user_direction': -2.0626671419866307}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 971.676467200618, 'user_y': 1170.356577674331, 'user_direction': 1.721632887595669}, 'virtual': {'user_x': 1924.5892270835236, 'user_y': 9482.898988049708, 'user_direction': -2.0626671419866316}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 970.7223861970834, 'user_y': 1176.633690920362, 'user_direction': 1.7216354272782086}, 'virtual': {'user_x': 1920.8110211207943, 'user_y': 9475.847381161686, 'user_direction': -2.0626671419866334}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 969.768289251677, 'user_y': 1182.9108017433098, 'user_direction': 1.7216379669607482}, 'virtual': {'user_x': 1917.032815158065, 'user_y': 9468.795774273663, 'user_direction': -2.0626671419866347}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 968.8141763644048, 'user_y': 1189.1879101431339, 'user_direction': 1.7216405066432878}, 'virtual': {'user_x': 1913.2546091953357, 'user_y': 9461.744167385641, 'user_direction': -2.0626671419866365}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 967.8600475352732, 'user_y': 1195.465016119794, 'user_direction': 1.7216430463258274}, 'virtual': {'user_x': 1909.4764032326063, 'user_y': 9454.692560497619, 'user_direction': -2.0626671419866387}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 967.8600475352732, 'user_y': 1195.465016119794, 'user_direction': 1.7216430463258274}, 'virtual': {'user_x': 1905.698197269877, 'user_y': 9447.640953609596, 'user_direction': -2.0626671419866414}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 967.8600475352732, 'user_y': 1195.465016119794, 'user_direction': 4.86323569991562}, 'virtual': {'user_x': 1901.9199913071477, 'user_y': 9440.589346721574, 'user_direction': -2.062667141986644}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 968.8141923062583, 'user_y': 1189.1879125663384, 'user_direction': 4.86323823959816}, 'virtual': {'user_x': 1898.1417853444184, 'user_y': 9433.537739833551, 'user_direction': -2.0626671419866476}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 969.7683530190906, 'user_y': 1182.910811436128, 'user_direction': 4.8632407792807}, 'virtual': {'user_x': 1894.363579381689, 'user_y': 9426.486132945529, 'user_direction': -2.0626671419866516}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 970.7225296737639, 'user_y': 1176.633712729203, 'user_direction': 4.86324331896324}, 'virtual': {'user_x': 1890.5853734189598, 'user_y': 9419.434526057506, 'user_direction': -2.062667141986657}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 971.6767222702721, 'user_y': 1170.356616445604, 'user_direction': 4.863245858645779}, 'virtual': {'user_x': 1886.8071674562302, 'user_y': 9412.382919169484, 'user_direction': -2.0626671419866636}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 972.630930808609, 'user_y': 1164.0795225853717, 'user_direction': 4.863248398328319}, 'virtual': {'user_x': 1883.0289614935007, 'user_y': 9405.331312281462, 'user_direction': -2.062667141986668}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 973.5851552887686, 'user_y': 1157.8024311485462, 'user_direction': 4.863250938010859}, 'virtual': {'user_x': 1879.2507555307711, 'user_y': 9398.27970539344, 'user_direction': -2.062667141986675}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5393957107447, 'user_y': 1151.5253421351683, 'user_direction': 4.863253477693399}, 'virtual': {'user_x': 1875.4725495680416, 'user_y': 9391.228098505417, 'user_direction': -2.0626671419866844}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 975.4936520745309, 'user_y': 1145.2482555452784, 'user_direction': 4.863256017375939}, 'virtual': {'user_x': 1871.6943436053118, 'user_y': 9384.176491617394, 'user_direction': -2.0626671419867}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 976.4479243801213, 'user_y': 1138.971171378917, 'user_direction': 4.8632585570584785}, 'virtual': {'user_x': 1867.916137642582, 'user_y': 9377.124884729372, 'user_direction': -2.0626671419867177}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 977.4022126275097, 'user_y': 1132.6940896361245, 'user_direction': 4.863261096741018}, 'virtual': {'user_x': 1864.1379316798518, 'user_y': 9370.073277841351, 'user_direction': -2.0626671419867617}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 978.3565168166899, 'user_y': 1126.4170103169415, 'user_direction': 4.863263636423558}, 'virtual': {'user_x': 1862.894670646378, 'user_y': 9367.752867531872, 'user_direction': -2.0626671419867617}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 979.3108369476558, 'user_y': 1120.1399334214084, 'user_direction': 4.863266176106098}, 'virtual': {'user_x': 1862.894670646378, 'user_y': 9367.752867531872, 'user_direction': -1.9626671419867616}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 979.3108369476558, 'user_y': 1120.1399334214084, 'user_direction': 4.943911337396421}, 'virtual': {'user_x': 1862.894670646378, 'user_y': 9367.752867531872, 'user_direction': -1.8626671419867615}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 979.3108369476558, 'user_y': 1120.1399334214084, 'user_direction': 5.024556498686744}, 'virtual': {'user_x': 1862.894670646378, 'user_y': 9367.752867531872, 'user_direction': -1.7626671419867614}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 979.3108369476558, 'user_y': 1120.1399334214084, 'user_direction': 5.105201659977067}, 'virtual': {'user_x': 1862.894670646378, 'user_y': 9367.752867531872, 'user_direction': -1.6626671419867614}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 979.3108369476558, 'user_y': 1120.1399334214084, 'user_direction': 5.18584682126739}, 'virtual': {'user_x': 1862.894670646378, 'user_y': 9367.752867531872, 'user_direction': -1.5626671419867613}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
