{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1305515738136, 'user_y': 802.8405345047772, 'user_direction': 5.119925730717753}, 'virtual': {'user_x': 2018.1866540831406, 'user_y': 10120.040681830233, 'user_direction': -0.08109920277920457}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1305515738136, 'user_y': 802.8405345047772, 'user_direction': 5.200570892008076}, 'virtual': {'user_x': 2018.1866540831406, 'user_y': 10120.040681830233, 'user_direction': -0.18109920277920458}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1305515738136, 'user_y': 802.8405345047772, 'user_direction': 5.281216053298399}, 'virtual': {'user_x': 2018.1866540831406, 'user_y': 10120.040681830233, 'user_direction': -0.31822502673006775}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1305515738136, 'user_y': 802.8405345047772, 'user_direction': 5.361861214588722}, 'virtual': {'user_x': 2025.7849922409725, 'user_y': 10117.537632242382, 'user_direction': -0.31822502673006775}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1179.9703496581417, 'user_y': 797.7840167369461, 'user_direction': 5.361863754271262}, 'virtual': {'user_x': 2033.3833303988044, 'user_y': 10115.03458265453, 'user_direction': -0.31822502673006103}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.8101605844074, 'user_y': 792.7275087209994, 'user_direction': 5.361866293953802}, 'virtual': {'user_x': 2040.9816685566364, 'user_y': 10112.53153306668, 'user_direction': -0.3182250267300531}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1187.6499843525858, 'user_y': 787.6710104569697, 'user_direction': 5.361868833636342}, 'virtual': {'user_x': 2048.5800067144683, 'user_y': 10110.02848347883, 'user_direction': -0.3182250267300436}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1191.4898209626522, 'user_y': 782.6145219448898, 'user_direction': 5.361871373318881}, 'virtual': {'user_x': 2056.1783448723, 'user_y': 10107.52543389098, 'user_direction': -0.3182250267300552}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1195.3296704145816, 'user_y': 777.5580431847922, 'user_direction': 5.361873913001421}, 'virtual': {'user_x': 2063.7766830301316, 'user_y': 10105.02238430313, 'user_direction': -0.31822502673004266}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1199.1695327083496, 'user_y': 772.5015741767095, 'user_direction': 5.361876452683961}, 'virtual': {'user_x': 2071.3750211879633, 'user_y': 10102.51933471528, 'user_direction': -0.3182250267300561}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1199.1695327083496, 'user_y': 772.5015741767095, 'user_direction': 5.361876452683961}, 'virtual': {'user_x': 2078.973359345795, 'user_y': 10100.01628512743, 'user_direction': -0.3182250267300397}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1199.1695327083496, 'user_y': 772.5015741767095, 'user_direction': 2.220283799094169}, 'virtual': {'user_x': 2086.5716975036266, 'user_y': 10097.51323553958, 'user_direction': -0.3182250267300576}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1195.329657572768, 'user_y': 777.5580334327447, 'user_direction': 2.2202863387767087}, 'virtual': {'user_x': 2094.1700356614583, 'user_y': 10095.01018595173, 'user_direction': -0.318225026730034}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1191.4897695953973, 'user_y': 782.6144829366997, 'user_direction': 2.2202888784592485}, 'virtual': {'user_x': 2101.76837381929, 'user_y': 10092.50713636388, 'user_direction': -0.31822502673006087}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1187.6498687762626, 'user_y': 787.670922688542, 'user_direction': 2.2202914181417883}, 'virtual': {'user_x': 2109.366711977122, 'user_y': 10090.00408677603, 'user_direction': -0.3182250267300186}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.8099551153884, 'user_y': 792.7273526882389, 'user_direction': 2.220293957824328}, 'virtual': {'user_x': 2116.965050134954, 'user_y': 10087.50103718818, 'user_direction': -0.3182250267300872}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1179.9700286127998, 'user_y': 797.7837729357577, 'user_direction': 2.220296497506868}, 'virtual': {'user_x': 2119.5999883113, 'user_y': 10086.633034109176, 'user_direction': -0.3182250267300872}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1300892685213, 'user_y': 802.8401834310661, 'user_direction': 2.220299037189408}, 'virtual': {'user_x': 2119.5999883113, 'user_y': 10086.633034109176, 'user_direction': -0.4182250267300872}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1300892685213, 'user_y': 802.8401834310661, 'user_direction': 2.3009441984797303}, 'virtual': {'user_x': 2119.5999883113, 'user_y': 10086.633034109176, 'user_direction': -0.5182250267300872}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1300892685213, 'user_y': 802.8401834310661, 'user_direction': 2.381589359770053}, 'virtual': {'user_x': 2119.5999883113, 'user_y': 10086.633034109176, 'user_direction': -0.6182250267300872}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1300892685213, 'user_y': 802.8401834310661, 'user_direction': 2.4622345210603753}, 'virtual': {'user_x': 2119.5999883113, 'user_y': 10086.633034109176, 'user_direction': -0.7182250267300871}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1300892685213, 'user_y': 802.8401834310661, 'user_direction': 2.542879682350698}, 'virtual': {'user_x': 2119.5999883113, 'user_y': 10086.633034109176, 'user_direction': -0.8182250267300871}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1300892685213, 'user_y': 802.8401834310661, 'user_direction': 2.6235248436410203}, 'virtual': {'user_x': 2119.5999883113, 'user_y': 10086.633034109176, 'user_direction': -0.9182250267300871}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1300892685213, 'user_y': 802.8401834310661, 'user_direction': 2.704170004931343}, 'virtual': {'user_x': 2119.5999883113, 'user_y': 10086.633034109176, 'user_direction': -1.0182250267300872}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1300892685213, 'user_y': 802.8401834310661, 'user_direction': 2.7848151662216654}, 'virtual': {'user_x': 2119.5999883113, 'user_y': 10086.633034109176, 'user_direction': -1.1182250267300873}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1300892685213, 'user_y': 802.8401834310661, 'user_direction': 2.865460327511988}, 'virtual': {'user_x': 2119.5999883113, 'user_y': 10086.633034109176, 'user_direction': -1.2182250267300874}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1300892685213, 'user_y': 802.8401834310661, 'user_direction': 2.9461054888023104}, 'virtual': {'user_x': 2119.5999883113, 'user_y': 10086.633034109176, 'user_direction': -1.3182250267300875}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1300892685213, 'user_y': 802.8401834310661, 'user_direction': 3.026750650092633}, 'virtual': {'user_x': 2119.5999883113, 'user_y': 10086.633034109176, 'user_direction': -1.4182250267300875}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1300892685213, 'user_y': 802.8401834310661, 'user_direction': 3.1073958113829554}, 'virtual': {'user_x': 2119.5999883113, 'user_y': 10086.633034109176, 'user_direction': -1.5182250267300876}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1300892685213, 'user_y': 802.8401834310661, 'user_direction': 3.188040972673278}, 'virtual': {'user_x': 2119.5999883113, 'user_y': 10086.633034109176, 'user_direction': -1.6182250267300877}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1300892685213, 'user_y': 802.8401834310661, 'user_direction': 3.2686861339636004}, 'virtual': {'user_x': 2119.5999883113, 'user_y': 10086.633034109176, 'user_direction': -1.7182250267300878}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1300892685213, 'user_y': 802.8401834310661, 'user_direction': 3.349331295253923}, 'virtual': {'user_x': 2119.5999883113, 'user_y': 10086.633034109176, 'user_direction': -1.818225026730088}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1300892685213, 'user_y': 802.8401834310661, 'user_direction': 3.4299764565442454}, 'virtual': {'user_x': 2119.5999883113, 'user_y': 10086.633034109176, 'user_direction': -1.918225026730088}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1300892685213, 'user_y': 802.8401834310661, 'user_direction': 3.510621617834568}, 'virtual': {'user_x': 2119.5999883113, 'user_y': 10086.633034109176, 'user_direction': -2.018225026730088}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1300892685213, 'user_y': 802.8401834310661, 'user_direction': 3.5912667791248905}, 'virtual': {'user_x': 2119.5999883113, 'user_y': 10086.633034109176, 'user_direction': -2.118225026730088}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1300892685213, 'user_y': 802.8401834310661, 'user_direction': 3.671911940415213}, 'virtual': {'user_x': 2119.5999883113, 'user_y': 10086.633034109176, 'user_direction': -2.2182250267300883}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1300892685213, 'user_y': 802.8401834310661, 'user_direction': 3.7525571017055355}, 'virtual': {'user_x': 2119.5999883113, 'user_y': 10086.633034109176, 'user_direction': -2.3182250267300883}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1300892685213, 'user_y': 802.8401834310661, 'user_direction': 3.833202262995858}, 'virtual': {'user_x': 2119.5999883113, 'user_y': 10086.633034109176, 'user_direction': -2.4182250267300884}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1300892685213, 'user_y': 802.8401834310661, 'user_direction': 3.9138474242861805}, 'virtual': {'user_x': 2119.5999883113, 'user_y': 10086.633034109176, 'user_direction': -2.5182250267300885}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1300892685213, 'user_y': 802.8401834310661, 'user_direction': 3.994492585576503}, 'virtual': {'user_x': 2119.5999883113, 'user_y': 10086.633034109176, 'user_direction': -2.6182250267300886}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1300892685213, 'user_y': 802.8401834310661, 'user_direction': 4.075137746866826}, 'virtual': {'user_x': 2119.5999883113, 'user_y': 10086.633034109176, 'user_direction': -2.7182250267300887}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1300892685213, 'user_y': 802.8401834310661, 'user_direction': 4.155782908157149}, 'virtual': {'user_x': 2119.5999883113, 'user_y': 10086.633034109176, 'user_direction': -2.818225026730089}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1300892685213, 'user_y': 802.8401834310661, 'user_direction': 4.236428069447472}, 'virtual': {'user_x': 2119.5999883113, 'user_y': 10086.633034109176, 'user_direction': -2.9898256377874355}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.1300892685213, 'user_y': 802.8401834310661, 'user_direction': 4.317073230737795}, 'virtual': {'user_x': 2111.6919445121785, 'user_y': 10085.423553530092, 'user_direction': -2.9898256377874355}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.6850272897937, 'user_y': 796.9806533146674, 'user_direction': 4.317075770420335}, 'virtual': {'user_x': 2103.783900713057, 'user_y': 10084.214072951008, 'user_direction': -2.98982563778744}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1171.2399801924203, 'user_y': 791.1211169886064, 'user_direction': 4.3170783101028745}, 'virtual': {'user_x': 2095.8758569139354, 'user_y': 10083.004592371926, 'user_direction': -2.9898256377874453}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1168.7949479764168, 'user_y': 785.261574452921, 'user_direction': 4.317080849785414}, 'virtual': {'user_x': 2087.967813114814, 'user_y': 10081.795111792842, 'user_direction': -2.9898256377874395}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1166.3499306417991, 'user_y': 779.4020257076488, 'user_direction': 4.317083389467954}, 'virtual': {'user_x': 2080.0597693156924, 'user_y': 10080.58563121376, 'user_direction': -2.989825637787445}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.904928188583, 'user_y': 773.5424707528276, 'user_direction': 4.317085929150494}, 'virtual': {'user_x': 2072.151725516571, 'user_y': 10079.376150634676, 'user_direction': -2.989825637787438}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1161.459940616784, 'user_y': 767.6829095884954, 'user_direction': 4.317088468833034}, 'virtual': {'user_x': 2064.2436817174494, 'user_y': 10078.166670055594, 'user_direction': -2.9898256377874444}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1159.0149679264182, 'user_y': 761.8233422146898, 'user_direction': 4.317091008515574}, 'virtual': {'user_x': 2056.335637918328, 'user_y': 10076.95718947651, 'user_direction': -2.9898256377874373}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1156.5700101175012, 'user_y': 755.9637686314486, 'user_direction': 4.317093548198113}, 'virtual': {'user_x': 2048.4275941192063, 'user_y': 10075.747708897426, 'user_direction': -2.989825637787444}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1154.1250671900489, 'user_y': 750.1041888388097, 'user_direction': 4.317096087880653}, 'virtual': {'user_x': 2040.519550320085, 'user_y': 10074.538228318344, 'user_direction': -2.989825637787452}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1151.6801391440767, 'user_y': 744.2446028368108, 'user_direction': 4.317098627563193}, 'virtual': {'user_x': 2032.6115065209638, 'user_y': 10073.32874773926, 'user_direction': -2.9898256377874435}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1149.235225979601, 'user_y': 738.3850106254897, 'user_direction': 4.317101167245733}, 'virtual': {'user_x': 2024.7034627218425, 'user_y': 10072.119267160178, 'user_direction': -2.9898256377874532}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1146.790327696637, 'user_y': 732.5254122048842, 'user_direction': 4.317103706928273}, 'virtual': {'user_x': 2016.7954189227212, 'user_y': 10070.909786581095, 'user_direction': -2.9898256377874435}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1144.3454442952007, 'user_y': 726.6658075750322, 'user_direction': 4.3171062466108125}, 'virtual': {'user_x': 2008.8873751236, 'user_y': 10069.700306002012, 'user_direction': -2.989825637787455}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1141.9005757753077, 'user_y': 720.8061967359714, 'user_direction': 4.317108786293352}, 'virtual': {'user_x': 2000.9793313244786, 'user_y': 10068.490825422929, 'user_direction': -2.9898256377874435}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.4557221369741, 'user_y': 714.9465796877396, 'user_direction': 4.317111325975892}, 'virtual': {'user_x': 1993.0712875253573, 'user_y': 10067.281344843846, 'user_direction': -2.9898256377874577}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
