{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1135.9769604924325, 'user_y': 1025.6155106231786, 'user_direction': 4.148229126755072}, 'virtual': {'user_x': 2058.486834860517, 'user_y': 10337.452789608857, 'user_direction': 1.7770091644592845}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.5820150768343, 'user_y': 1020.2501805410764, 'user_direction': 4.148231666437612}, 'virtual': {'user_x': 2056.848799245074, 'user_y': 10345.28329657345, 'user_direction': 1.7770091644592838}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1129.1870832874822, 'user_y': 1014.8848418369079, 'user_direction': 4.148234206120152}, 'virtual': {'user_x': 2055.2107636296314, 'user_y': 10353.113803538045, 'user_direction': 1.7770091644592825}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1125.792165124398, 'user_y': 1009.5194945107077, 'user_direction': 4.148236745802691}, 'virtual': {'user_x': 2053.572728014189, 'user_y': 10360.944310502638, 'user_direction': 1.7770091644592805}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1122.3972605876038, 'user_y': 1004.1541385625104, 'user_direction': 4.148239285485231}, 'virtual': {'user_x': 2051.9346923987464, 'user_y': 10368.774817467232, 'user_direction': 1.777009164459301}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1119.0023696771214, 'user_y': 998.7887739923507, 'user_direction': 4.148241825167771}, 'virtual': {'user_x': 2050.2966567833037, 'user_y': 10376.605324431826, 'user_direction': 1.7770091644593098}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1115.6074923929725, 'user_y': 993.423400800263, 'user_direction': 4.148244364850311}, 'virtual': {'user_x': 2049.755389182657, 'user_y': 10379.192813785912, 'user_direction': 1.7770091644593098}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.2126287351794, 'user_y': 988.0580189862821, 'user_direction': 4.148246904532851}, 'virtual': {'user_x': 2049.755389182657, 'user_y': 10379.192813785912, 'user_direction': 1.6770091644593097}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.2126287351794, 'user_y': 988.0580189862821, 'user_direction': 4.228892065823174}, 'virtual': {'user_x': 2049.755389182657, 'user_y': 10379.192813785912, 'user_direction': 1.5770091644593096}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.2126287351794, 'user_y': 988.0580189862821, 'user_direction': 4.309537227113497}, 'virtual': {'user_x': 2049.755389182657, 'user_y': 10379.192813785912, 'user_direction': 1.4770091644593095}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.2126287351794, 'user_y': 988.0580189862821, 'user_direction': 4.39018238840382}, 'virtual': {'user_x': 2049.755389182657, 'user_y': 10379.192813785912, 'user_direction': 1.3770091644593094}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.2126287351794, 'user_y': 988.0580189862821, 'user_direction': 4.4708275496941425}, 'virtual': {'user_x': 2049.755389182657, 'user_y': 10379.192813785912, 'user_direction': 1.2770091644593093}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.2126287351794, 'user_y': 988.0580189862821, 'user_direction': 4.5514727109844655}, 'virtual': {'user_x': 2049.755389182657, 'user_y': 10379.192813785912, 'user_direction': 1.1770091644593093}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.2126287351794, 'user_y': 988.0580189862821, 'user_direction': 4.632117872274788}, 'virtual': {'user_x': 2049.755389182657, 'user_y': 10379.192813785912, 'user_direction': 1.0770091644593092}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.2126287351794, 'user_y': 988.0580189862821, 'user_direction': 4.712763033565111}, 'virtual': {'user_x': 2049.755389182657, 'user_y': 10379.192813785912, 'user_direction': 0.9770091644593092}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.2126287351794, 'user_y': 988.0580189862821, 'user_direction': 4.793408194855434}, 'virtual': {'user_x': 2049.755389182657, 'user_y': 10379.192813785912, 'user_direction': 0.8770091644593092}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.2126287351794, 'user_y': 988.0580189862821, 'user_direction': 4.874053356145757}, 'virtual': {'user_x': 2049.755389182657, 'user_y': 10379.192813785912, 'user_direction': 0.7588407843524907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.2126287351794, 'user_y': 988.0580189862821, 'user_direction': 4.95469851743608}, 'virtual': {'user_x': 2055.560462239223, 'user_y': 10384.6974597153, 'user_direction': 0.7588407843524907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1113.736106811469, 'user_y': 981.8942996695167, 'user_direction': 4.95470105711862}, 'virtual': {'user_x': 2061.365535295789, 'user_y': 10390.202105644688, 'user_direction': 0.7588407843524898}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1115.2596005416442, 'user_y': 975.7305842219218, 'user_direction': 4.95470359680116}, 'virtual': {'user_x': 2067.170608352355, 'user_y': 10395.706751574076, 'user_direction': 0.7588407843524888}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1116.7831099256948, 'user_y': 969.5668726435373, 'user_direction': 4.9547061364837}, 'virtual': {'user_x': 2072.975681408921, 'user_y': 10401.211397503464, 'user_direction': 0.7588407843524876}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1118.3066349636113, 'user_y': 963.4031649344029, 'user_direction': 4.95470867616624}, 'virtual': {'user_x': 2078.7807544654875, 'user_y': 10406.716043432853, 'user_direction': 0.7588407843524863}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1119.8301756553838, 'user_y': 957.2394610945582, 'user_direction': 4.954711215848779}, 'virtual': {'user_x': 2084.5858275220535, 'user_y': 10412.22068936224, 'user_direction': 0.7588407843524879}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1121.3537320010023, 'user_y': 951.0757611240432, 'user_direction': 4.954713755531319}, 'virtual': {'user_x': 2090.39090057862, 'user_y': 10417.725335291629, 'user_direction': 0.7588407843524864}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1122.8773040004571, 'user_y': 944.9120650228974, 'user_direction': 4.954716295213859}, 'virtual': {'user_x': 2096.195973635186, 'user_y': 10423.229981221017, 'user_direction': 0.7588407843524883}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1124.4008916537384, 'user_y': 938.7483727911607, 'user_direction': 4.954718834896399}, 'virtual': {'user_x': 2102.0010466917524, 'user_y': 10428.734627150405, 'user_direction': 0.7588407843524865}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1125.9244949608362, 'user_y': 932.5846844288728, 'user_direction': 4.954721374578939}, 'virtual': {'user_x': 2107.8061197483185, 'user_y': 10434.239273079793, 'user_direction': 0.7588407843524888}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1127.448113921741, 'user_y': 926.4209999360736, 'user_direction': 4.9547239142614785}, 'virtual': {'user_x': 2113.611192804885, 'user_y': 10439.74391900918, 'user_direction': 0.7588407843524866}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1128.9717485364426, 'user_y': 920.2573193128027, 'user_direction': 4.954726453944018}, 'virtual': {'user_x': 2119.416265861451, 'user_y': 10445.248564938569, 'user_direction': 0.7588407843524897}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1130.4953988049315, 'user_y': 914.0936425590999, 'user_direction': 4.954728993626558}, 'virtual': {'user_x': 2125.221338918017, 'user_y': 10450.753210867957, 'user_direction': 0.7588407843524868}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.0190647271977, 'user_y': 907.9299696750049, 'user_direction': 4.954731533309098}, 'virtual': {'user_x': 2131.0264119745834, 'user_y': 10456.257856797345, 'user_direction': 0.7588407843524827}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1133.5427463032313, 'user_y': 901.7663006605576, 'user_direction': 4.954734072991638}, 'virtual': {'user_x': 2136.8314850311494, 'user_y': 10461.762502726733, 'user_direction': 0.7588407843524874}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1135.0664435330225, 'user_y': 895.6026355157976, 'user_direction': 4.954736612674178}, 'virtual': {'user_x': 2142.636558087716, 'user_y': 10467.267148656121, 'user_direction': 0.7588407843524801}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1136.5901564165615, 'user_y': 889.4389742407648, 'user_direction': 4.9547391523567175}, 'virtual': {'user_x': 2148.441631144282, 'user_y': 10472.77179458551, 'user_direction': 0.7588407843524891}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1138.1138849538386, 'user_y': 883.2753168354989, 'user_direction': 4.954741692039257}, 'virtual': {'user_x': 2151.5798907203666, 'user_y': 10475.74764133757, 'user_direction': 0.7588407843524891}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.637629144844, 'user_y': 877.1116633000396, 'user_direction': 4.954744231721797}, 'virtual': {'user_x': 2151.5798907203666, 'user_y': 10475.74764133757, 'user_direction': 0.6588407843524892}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.637629144844, 'user_y': 877.1116633000396, 'user_direction': 5.03538939301212}, 'virtual': {'user_x': 2151.5798907203666, 'user_y': 10475.74764133757, 'user_direction': 0.5588407843524892}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.637629144844, 'user_y': 877.1116633000396, 'user_direction': 5.116034554302443}, 'virtual': {'user_x': 2151.5798907203666, 'user_y': 10475.74764133757, 'user_direction': 0.4588407843524892}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.637629144844, 'user_y': 877.1116633000396, 'user_direction': 5.196679715592766}, 'virtual': {'user_x': 2151.5798907203666, 'user_y': 10475.74764133757, 'user_direction': 0.35884078435248923}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.637629144844, 'user_y': 877.1116633000396, 'user_direction': 5.277324876883089}, 'virtual': {'user_x': 2151.5798907203666, 'user_y': 10475.74764133757, 'user_direction': 0.25884078435248925}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.637629144844, 'user_y': 877.1116633000396, 'user_direction': 5.357970038173412}, 'virtual': {'user_x': 2151.5798907203666, 'user_y': 10475.74764133757, 'user_direction': 0.15884078435248924}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.637629144844, 'user_y': 877.1116633000396, 'user_direction': 5.438615199463735}, 'virtual': {'user_x': 2151.5798907203666, 'user_y': 10475.74764133757, 'user_direction': 0.05884078435248924}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.637629144844, 'user_y': 877.1116633000396, 'user_direction': 5.519260360754058}, 'virtual': {'user_x': 2151.5798907203666, 'user_y': 10475.74764133757, 'user_direction': -0.041159215647510766}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.637629144844, 'user_y': 877.1116633000396, 'user_direction': 5.599905522044381}, 'virtual': {'user_x': 2151.5798907203666, 'user_y': 10475.74764133757, 'user_direction': -0.14115921564751077}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.637629144844, 'user_y': 877.1116633000396, 'user_direction': 5.680550683334704}, 'virtual': {'user_x': 2151.5798907203666, 'user_y': 10475.74764133757, 'user_direction': -0.24115921564751078}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.637629144844, 'user_y': 877.1116633000396, 'user_direction': 5.761195844625027}, 'virtual': {'user_x': 2151.5798907203666, 'user_y': 10475.74764133757, 'user_direction': -0.3411592156475108}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.637629144844, 'user_y': 877.1116633000396, 'user_direction': 5.84184100591535}, 'virtual': {'user_x': 2151.5798907203666, 'user_y': 10475.74764133757, 'user_direction': -0.4411592156475108}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.637629144844, 'user_y': 877.1116633000396, 'user_direction': 5.922486167205673}, 'virtual': {'user_x': 2151.5798907203666, 'user_y': 10475.74764133757, 'user_direction': -0.5411592156475108}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.637629144844, 'user_y': 877.1116633000396, 'user_direction': 6.0031313284959955}, 'virtual': {'user_x': 2151.5798907203666, 'user_y': 10475.74764133757, 'user_direction': -0.6411592156475108}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.637629144844, 'user_y': 877.1116633000396, 'user_direction': 6.0837764897863185}, 'virtual': {'user_x': 2151.5798907203666, 'user_y': 10475.74764133757, 'user_direction': -0.7827769290095421}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.637629144844, 'user_y': 877.1116633000396, 'user_direction': 6.164421651076641}, 'virtual': {'user_x': 2157.251553460022, 'user_y': 10470.105634445727, 'user_direction': -0.7827769290095421}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1145.9421128490117, 'user_y': 876.3593957354819, 'user_direction': 6.164424190759181}, 'virtual': {'user_x': 2162.9232161996774, 'user_y': 10464.463627553883, 'user_direction': -0.7827769290095424}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1152.24659846368, 'user_y': 875.6071441823138, 'user_direction': 6.164426730441721}, 'virtual': {'user_x': 2168.594878939333, 'user_y': 10458.82162066204, 'user_direction': -0.7827769290095429}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1158.551085988808, 'user_y': 874.8549086405403, 'user_direction': 6.164429270124261}, 'virtual': {'user_x': 2174.2665416789882, 'user_y': 10453.179613770197, 'user_direction': -0.7827769290095433}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1164.855575424355, 'user_y': 874.102689110166, 'user_direction': 6.164431809806801}, 'virtual': {'user_x': 2179.9382044186436, 'user_y': 10447.537606878353, 'user_direction': -0.7827769290095438}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1171.1600667702808, 'user_y': 873.3504855911959, 'user_direction': 6.1644343494893405}, 'virtual': {'user_x': 2185.609867158299, 'user_y': 10441.89559998651, 'user_direction': -0.7827769290095443}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1177.4645600265442, 'user_y': 872.5982980836349, 'user_direction': 6.16443688917188}, 'virtual': {'user_x': 2191.2815298979544, 'user_y': 10436.253593094667, 'user_direction': -0.7827769290095449}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.7690551931048, 'user_y': 871.8461265874877, 'user_direction': 6.16443942885442}, 'virtual': {'user_x': 2196.95319263761, 'user_y': 10430.611586202824, 'user_direction': -0.7827769290095454}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1190.073552269922, 'user_y': 871.0939711027592, 'user_direction': 6.16444196853696}, 'virtual': {'user_x': 2202.6248553772652, 'user_y': 10424.96957931098, 'user_direction': -0.7827769290095461}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1196.378051256955, 'user_y': 870.3418316294542, 'user_direction': 6.1644445082195}, 'virtual': {'user_x': 2208.2965181169207, 'user_y': 10419.327572419137, 'user_direction': -0.7827769290095469}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
