{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.82552940817573, 'user_y': 1154.016145630785, 'user_direction': 3.246481932614429}, 'virtual': {'user_x': 1539.7121759715976, 'user_y': 10732.067935928135, 'user_direction': 1.4688128358003496}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 177.51121896307015, 'user_y': 1153.3513863753903, 'user_direction': 3.246484472296969}, 'virtual': {'user_x': 1540.5266303777578, 'user_y': 10740.026369443613, 'user_direction': 1.468812835800348}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.1969102062624, 'user_y': 1152.6866110836538, 'user_direction': 3.2464870119795086}, 'virtual': {'user_x': 1541.3410847839182, 'user_y': 10747.98480295909, 'user_direction': 1.4688128358003456}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 164.88260313779324, 'user_y': 1152.0218197555798, 'user_direction': 3.2464895516620484}, 'virtual': {'user_x': 1542.1555391900783, 'user_y': 10755.943236474568, 'user_direction': 1.468812835800356}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 158.56829775770336, 'user_y': 1151.3570123911725, 'user_direction': 3.2464920913445883}, 'virtual': {'user_x': 1542.8059845135401, 'user_y': 10762.299056791913, 'user_direction': 1.468812835800356}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 152.2539940660335, 'user_y': 1150.692188990436, 'user_direction': 3.246494631027128}, 'virtual': {'user_x': 1542.8059845135401, 'user_y': 10762.299056791913, 'user_direction': 1.5688128358003561}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 152.2539940660335, 'user_y': 1150.692188990436, 'user_direction': 3.3271397923174506}, 'virtual': {'user_x': 1542.8059845135401, 'user_y': 10762.299056791913, 'user_direction': 1.6688128358003562}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 152.2539940660335, 'user_y': 1150.692188990436, 'user_direction': 3.407784953607773}, 'virtual': {'user_x': 1542.8059845135401, 'user_y': 10762.299056791913, 'user_direction': 1.7688128358003563}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 152.2539940660335, 'user_y': 1150.692188990436, 'user_direction': 3.4884301148980956}, 'virtual': {'user_x': 1542.8059845135401, 'user_y': 10762.299056791913, 'user_direction': 1.8688128358003564}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 152.2539940660335, 'user_y': 1150.692188990436, 'user_direction': 3.569075276188418}, 'virtual': {'user_x': 1542.8059845135401, 'user_y': 10762.299056791913, 'user_direction': 1.9688128358003565}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 152.2539940660335, 'user_y': 1150.692188990436, 'user_direction': 3.6497204374787406}, 'virtual': {'user_x': 1542.8059845135401, 'user_y': 10762.299056791913, 'user_direction': 2.0688128358003564}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 152.2539940660335, 'user_y': 1150.692188990436, 'user_direction': 3.730365598769063}, 'virtual': {'user_x': 1542.8059845135401, 'user_y': 10762.299056791913, 'user_direction': 2.1688128358003564}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 152.2539940660335, 'user_y': 1150.692188990436, 'user_direction': 3.8110107600593857}, 'virtual': {'user_x': 1542.8059845135401, 'user_y': 10762.299056791913, 'user_direction': 2.2688128358003565}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 152.2539940660335, 'user_y': 1150.692188990436, 'user_direction': 3.891655921349708}, 'virtual': {'user_x': 1542.8059845135401, 'user_y': 10762.299056791913, 'user_direction': 2.3688128358003566}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 152.2539940660335, 'user_y': 1150.692188990436, 'user_direction': 3.9723010826400307}, 'virtual': {'user_x': 1542.8059845135401, 'user_y': 10762.299056791913, 'user_direction': 2.4688128358003567}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 152.2539940660335, 'user_y': 1150.692188990436, 'user_direction': 4.052946243930354}, 'virtual': {'user_x': 1542.8059845135401, 'user_y': 10762.299056791913, 'user_direction': 2.568812835800357}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 152.2539940660335, 'user_y': 1150.692188990436, 'user_direction': 4.133591405220677}, 'virtual': {'user_x': 1542.8059845135401, 'user_y': 10762.299056791913, 'user_direction': 2.668812835800357}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 152.2539940660335, 'user_y': 1150.692188990436, 'user_direction': 4.2142365665109995}, 'virtual': {'user_x': 1542.8059845135401, 'user_y': 10762.299056791913, 'user_direction': 2.768812835800357}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 152.2539940660335, 'user_y': 1150.692188990436, 'user_direction': 4.2948817278013225}, 'virtual': {'user_x': 1542.8059845135401, 'user_y': 10762.299056791913, 'user_direction': 2.868812835800357}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 152.2539940660335, 'user_y': 1150.692188990436, 'user_direction': 4.375526889091645}, 'virtual': {'user_x': 1542.8059845135401, 'user_y': 10762.299056791913, 'user_direction': 2.9953286653706668}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 152.2539940660335, 'user_y': 1150.692188990436, 'user_direction': 4.456172050381968}, 'virtual': {'user_x': 1534.891404683603, 'user_y': 10763.465001093993, 'user_direction': 2.9953286653706668}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.64497601342165, 'user_y': 1144.550244496127, 'user_direction': 4.456174590064508}, 'virtual': {'user_x': 1526.976824853666, 'user_y': 10764.630945396073, 'user_direction': 2.995328665370669}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 149.0359735594042, 'user_y': 1138.408295915443, 'user_direction': 4.456177129747048}, 'virtual': {'user_x': 1519.0622450237288, 'user_y': 10765.796889698153, 'user_direction': 2.995328665370671}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 147.4269867039915, 'user_y': 1132.2663432484233, 'user_direction': 4.456179669429588}, 'virtual': {'user_x': 1511.1476651937917, 'user_y': 10766.962834000233, 'user_direction': 2.995328665370674}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.81801544719394, 'user_y': 1126.1243864951075, 'user_direction': 4.456182209112128}, 'virtual': {'user_x': 1503.2330853638546, 'user_y': 10768.128778302313, 'user_direction': 2.995328665370677}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 144.2090597890219, 'user_y': 1119.9824256555353, 'user_direction': 4.4561847487946675}, 'virtual': {'user_x': 1495.3185055339175, 'user_y': 10769.294722604393, 'user_direction': 2.99532866537068}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 142.60011972948575, 'user_y': 1113.8404607297464, 'user_direction': 4.456187288477207}, 'virtual': {'user_x': 1487.4039257039803, 'user_y': 10770.460666906472, 'user_direction': 2.9953286653706837}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.99119526859587, 'user_y': 1107.6984917177801, 'user_direction': 4.456189828159747}, 'virtual': {'user_x': 1479.4893458740432, 'user_y': 10771.626611208552, 'user_direction': 2.995328665370688}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 139.38228640636265, 'user_y': 1101.5565186196764, 'user_direction': 4.456192367842287}, 'virtual': {'user_x': 1471.5747660441061, 'user_y': 10772.792555510632, 'user_direction': 2.995328665370693}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 137.77339314279646, 'user_y': 1095.4145414354748, 'user_direction': 4.456194907524827}, 'virtual': {'user_x': 1463.660186214169, 'user_y': 10773.958499812712, 'user_direction': 2.9953286653706988}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 136.16451547790766, 'user_y': 1089.2725601652148, 'user_direction': 4.456197447207367}, 'virtual': {'user_x': 1455.745606384232, 'user_y': 10775.124444114792, 'user_direction': 2.9953286653707054}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.55565341170663, 'user_y': 1083.1305748089362, 'user_direction': 4.4561999868899065}, 'virtual': {'user_x': 1447.8310265542948, 'user_y': 10776.290388416872, 'user_direction': 2.9953286653707134}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 132.94680694420376, 'user_y': 1076.9885853666785, 'user_direction': 4.456202526572446}, 'virtual': {'user_x': 1439.9164467243575, 'user_y': 10777.456332718952, 'user_direction': 2.9953286653707236}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 131.33797607540944, 'user_y': 1070.8465918384813, 'user_direction': 4.456205066254986}, 'virtual': {'user_x': 1432.0018668944201, 'user_y': 10778.622277021032, 'user_direction': 2.9953286653707356}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 129.72916080533403, 'user_y': 1064.7045942243842, 'user_direction': 4.456207605937526}, 'virtual': {'user_x': 1424.0872870644828, 'user_y': 10779.78822132311, 'user_direction': 2.995328665370751}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 128.1203611339879, 'user_y': 1058.562592524427, 'user_direction': 4.456210145620066}, 'virtual': {'user_x': 1416.1727072345454, 'user_y': 10780.95416562519, 'user_direction': 2.9953286653707334}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 126.51157706138144, 'user_y': 1052.420586738649, 'user_direction': 4.456212685302606}, 'virtual': {'user_x': 1408.258127404608, 'user_y': 10782.120109927268, 'user_direction': 2.9953286653707547}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 124.90280858752503, 'user_y': 1046.2785768670901, 'user_direction': 4.456215224985145}, 'virtual': {'user_x': 1400.3435475746708, 'user_y': 10783.286054229347, 'user_direction': 2.995328665370729}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 123.29405571242903, 'user_y': 1040.1365629097897, 'user_direction': 4.456217764667685}, 'virtual': {'user_x': 1392.4289677447334, 'user_y': 10784.451998531425, 'user_direction': 2.995328665370764}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.68531843610383, 'user_y': 1033.9945448667877, 'user_direction': 4.456220304350225}, 'virtual': {'user_x': 1384.5143879147963, 'user_y': 10785.617942833505, 'user_direction': 2.995328665370715}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 120.0765967585598, 'user_y': 1027.8525227381233, 'user_direction': 4.456222844032765}, 'virtual': {'user_x': 1377.8247530053743, 'user_y': 10786.60343314041, 'user_direction': 2.995328665370715}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 118.46789067980731, 'user_y': 1021.7104965238365, 'user_direction': 4.456225383715305}, 'virtual': {'user_x': 1377.8247530053743, 'user_y': 10786.60343314041, 'user_direction': 3.0953286653707153}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 118.46789067980731, 'user_y': 1021.7104965238365, 'user_direction': 4.536870545005628}, 'virtual': {'user_x': 1377.8247530053743, 'user_y': 10786.60343314041, 'user_direction': -3.087856641808871}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 118.46789067980731, 'user_y': 1021.7104965238365, 'user_direction': 4.617515706295951}, 'virtual': {'user_x': 1377.8247530053743, 'user_y': 10786.60343314041, 'user_direction': -2.987856641808871}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 118.46789067980731, 'user_y': 1021.7104965238365, 'user_direction': 4.698160867586274}, 'virtual': {'user_x': 1377.8247530053743, 'user_y': 10786.60343314041, 'user_direction': -2.8389518883611}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 118.46789067980731, 'user_y': 1021.7104965238365, 'user_direction': 4.778806028876597}, 'virtual': {'user_x': 1370.1883309296816, 'user_y': 10784.219097198922, 'user_direction': -2.8389518883611}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 118.88929235130097, 'user_y': 1015.375289984499, 'user_direction': 4.778808568559136}, 'virtual': {'user_x': 1362.5519088539888, 'user_y': 10781.834761257434, 'user_direction': -2.838951888361099}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 119.3107101122067, 'user_y': 1009.0400845154084, 'user_direction': 4.778811108241676}, 'virtual': {'user_x': 1354.915486778296, 'user_y': 10779.450425315947, 'user_direction': -2.838951888361098}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 119.7321439625218, 'user_y': 1002.7048801166055, 'user_direction': 4.778813647924216}, 'virtual': {'user_x': 1347.2790647026034, 'user_y': 10777.066089374459, 'user_direction': -2.8389518883610965}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 120.15359390224353, 'user_y': 996.3696767881313, 'user_direction': 4.778816187606756}, 'virtual': {'user_x': 1339.6426426269106, 'user_y': 10774.681753432971, 'user_direction': -2.838951888361095}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 120.57505993136918, 'user_y': 990.0344745300266, 'user_direction': 4.778818727289296}, 'virtual': {'user_x': 1332.006220551218, 'user_y': 10772.297417491483, 'user_direction': -2.8389518883610934}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 120.99654204989604, 'user_y': 983.6992733423323, 'user_direction': 4.7788212669718355}, 'virtual': {'user_x': 1324.3697984755252, 'user_y': 10769.913081549996, 'user_direction': -2.838951888361092}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.41804025782137, 'user_y': 977.3640732250891, 'user_direction': 4.778823806654375}, 'virtual': {'user_x': 1316.7333763998324, 'user_y': 10767.528745608508, 'user_direction': -2.8389518883610902}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.83955455514247, 'user_y': 971.028874178338, 'user_direction': 4.778826346336915}, 'virtual': {'user_x': 1309.0969543241397, 'user_y': 10765.14440966702, 'user_direction': -2.838951888361088}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 122.26108494185662, 'user_y': 964.6936762021198, 'user_direction': 4.778828886019455}, 'virtual': {'user_x': 1301.460532248447, 'user_y': 10762.760073725532, 'user_direction': -2.838951888361086}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 122.6826314179611, 'user_y': 958.3584792964755, 'user_direction': 4.778831425701995}, 'virtual': {'user_x': 1293.8241101727542, 'user_y': 10760.375737784045, 'user_direction': -2.8389518883610836}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 123.10419398345319, 'user_y': 952.0232834614458, 'user_direction': 4.778833965384535}, 'virtual': {'user_x': 1286.1876880970615, 'user_y': 10757.991401842557, 'user_direction': -2.838951888361081}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 123.52577263833015, 'user_y': 945.6880886970715, 'user_direction': 4.7788365050670745}, 'virtual': {'user_x': 1278.5512660213687, 'user_y': 10755.60706590107, 'user_direction': -2.838951888361078}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
